Id,VESSEL,YEAR,GEAR,DESIGN,DWT,TEU,14_TDotHDot,RFR,DEL,CHARTERERS,PERIOD,USDFslDAY,REPORT_DATE,BROKER,FILE_NAME,DATE_UPDATED,remark,NewColumn
222,NORTHERN VIVACITY,2005.0,Gearless,Baltic CS 2700,,2742,2070,,,CU Lines,5-6 Mnths,155000,2021.34,Maersk,Container Weekly August 21 - August 27,2015-05-23,"",67
224,SYNERGY OAKLAND,2009.0,Gearless,Samsung 4250,,4253,2900,,,Vasi,60-90 Days,200000,2021.36,Maersk,Container Weekly September 4 - September 10,2015-05-23,"",86
226,CAPE FLINT,2006.0,Gearless,PW 1500,,1440,1050,,,Hapag-Lloyd,30-40 Days,40000,2021.36,Maersk,Container Weekly September 4 - September 10,2015-05-23,"",72
227,ASIATIC PRIDE,2008.0,Gearless,Dae sun 1000,,1049,671,,,ZIM,2 Yrs,29000,2021.36,Maersk,Container Weekly September 4 - September 10,2015-05-23,"",90
230,NORTHERN GUARD,2008.0,Gearless,HYUNDAI'SUPER,53685,4268,2810,600,F,FEEDERTECH,58-60_Mnths,40000,2021.36,Clarksons Platou,Weekly_10_09_21,2015-05-23,"",70
231,SYNERGY OAKLAND,2009.0,Gearless,SAMSUNG4300,53500,4253,2805,400,F,VASI,2-3_Mnths,200000,2021.36,Clarksons Platou,Weekly_10_09_21,2015-05-23,"",86
240,ELBSPIRIT,2008.0,Gearless,THYSSEN3400,42650,3426,2410,500,F,CMA_CGM,42-44_Mnths,40000,2021.35,Clarksons Platou,Weekly_03_09_21,2015-05-23,"",67
241,VARAMO,2007.0,Geared,CVNEPTUN1200,18700,1296,957,390,U,CMA_CGM,30-32_Mnths,30000,2021.35,Clarksons Platou,Weekly_03_09_21,2015-05-23,"",67
256,ALS CERES,2010.0,Gearless,Daewoo 4400,,4380,2850,,,Bal,3-4 Mnths,200000,2021.38,Maersk,Container Weekly September 18 - September 24,2015-05-23,"",66
257,ALS VENUS,2014.0,Gearless,Jiangsu 2500,,2546,1900,,,CU Lines,5-6 Mnths,162000,2021.38,Maersk,Container Weekly September 18 - September 24,2015-05-23,"",67
258,PERITO MORENO,2009.0,Geared,Wenchong 1700,,1740,1295,,,CMA CGM,4 Yrs,28000,2021.38,Maersk,Container Weekly September 18 - September 24,2015-05-23,"",67
259,AS FABRIZIA,2008.0,Geared,CV Neptun 1200,,1284,957,,,ZIM,3 Yrs,0,2021.38,Maersk,Container Weekly September 18 - September 24,2015-05-23,charter rate not disclosed,90
264,STRALSUND,2014.0,Geared,MAXBOX,46131,3421,2509,539,M,CMA_CGM,40-44_Mnths,40000,2021.37,Clarksons Platou,Weekly_17_09_21,2015-05-23,"",67
266,JETT,2007.0,Geared,WEIHAI1300,17004,1304,850,258,M,CMA_CGM,2 Yrs,29500,2021.37,Clarksons Platou,Weekly_17_09_21,2015-05-23,"",67
267,AS COLUMBIA,2006.0,Gearless,AKERCS2700,37929,2741,2116,400,F,SEACON,3_YEARS,40000,2021.39,Clarksons Platou,Weekly_01_10_21,2015-05-23,"",83
270,BF LETICIA,2003.0,Geared,S168A,11190,862,595,204,U,CMA_CGM,12_Mnths,31000,2021.39,Clarksons Platou,Weekly_01_10_21,2015-05-23,"",67
